"line_item_product_code","product_product_name","bill_billing_entity","bill_payer_account_id","line_item_usage_account_id","line_item_usage_start_date","line_item_unblended_cost","line_item_line_item_type","line_item_line_item_description","customer_id","year","month"
"AmazonEC2","Amazon Elastic Compute Cloud","AWS","554027867388","554027867388","2026-05-19 00:00:00.000","11.7162","Usage","$0.10 per GB - data transfer out per month","554027867388","2026","5"
"AmazonDynamoDB","Amazon DynamoDB","AWS","554027867388","554027867388","2026-05-26 20:00:00.000","1.4025","Usage","$0.0000166667 for every GB-second of compute","554027867388","2026","5"
"AmazonEC2","Amazon Elastic Compute Cloud","AWS","554027867388","554027867388","2026-05-05 15:00:00.000","0.8143","Credit","$0.0000166667 for every GB-second of compute","554027867388","2026","5"
"AmazonS3","Amazon Simple Storage Service","AWS","554027867388","554027867388","2026-05-08 01:00:00.000","6.8168","Usage","$0.00 per bucket / month for the first 2000 general purpose buckets in your account","554027867388","2026","5"
"AmazonRDS","Amazon Relational Database Service","AWS","554027867388","554027867388","2026-05-01 01:00:00.000","10.0335","Usage","$0.023 per GB-Month of storage used","554027867388","2026","5"
"AWSLambda","AWS Lambda","AWS","554027867388","554027867388","2026-05-01 20:00:00.000","2.2345","Usage","$0.0000166667 for every GB-second of compute","554027867388","2026","5"
"AmazonEC2","Amazon Elastic Compute Cloud","AWS","554027867388","554027867388","2026-05-22 11:00:00.000","3.7646","Usage","$0.005 per Million requests","554027867388","2026","5"
"AmazonCloudWatch","Amazon CloudWatch","AWS","554027867388","554027867388","2026-05-07 19:00:00.000","5.7172","Usage","$0.005 per Million requests","554027867388","2026","5"
"AWSLambda","AWS Lambda","AWS","554027867388","554027867388","2026-05-17 03:00:00.000","7.8325","Usage","$0.0000166667 for every GB-second of compute","554027867388","2026","5"
"AmazonCloudWatch","Amazon CloudWatch","AWS","554027867388","554027867388","2026-05-27 17:00:00.000","6.2690","Usage","$0.00 per bucket / month for the first 2000 general purpose buckets in your account","554027867388","2026","5"
"AmazonEC2","Amazon Elastic Compute Cloud","AWS","554027867388","554027867388","2026-05-10 05:00:00.000","11.2049","Usage","$0.00 per bucket / month for the first 2000 general purpose buckets in your account","554027867388","2026","5"
"AWSLambda","AWS Lambda","AWS","554027867388","554027867388","2026-05-31 09:00:00.000","1.9989","Usage","$0.10 per GB - data transfer out per month","554027867388","2026","5"
"AmazonEC2","Amazon Elastic Compute Cloud","AWS","554027867388","554027867388","2026-05-28 18:00:00.000","2.4209","Usage","$0.0000166667 for every GB-second of compute","554027867388","2026","5"
"AmazonCloudWatch","Amazon CloudWatch","AWS","554027867388","554027867388","2026-05-16 08:00:00.000","0.1485","Credit","$0.0000166667 for every GB-second of compute","554027867388","2026","5"
"AWSLambda","AWS Lambda","AWS","554027867388","554027867388","2026-05-11 08:00:00.000","4.0493","Usage","$0.005 per Million requests","554027867388","2026","5"
